facility_id,code,name,type,district,lat,lon,total_coverage,unique_coverage,redundancy_pct
691,CK270939,Misomali Health Centre,Health Centre,Chikwawa,-16.03775,34.5372,10406.1399634704,246.1424353942275,97.63464227601894
605,MG200820,Malukula,Health Centre,Mangochi,-14.4435236,35.3559647,23359.787104845047,560.0847153663635,97.60235522330511
927,SA091253,Parachute Battalion,Dispensary,Salima,-13.74314,34.58826,26011.79786324501,634.132716178894,97.56213423034887
837,MG201134,Namwera,Hospital,Mangochi,-14.3637,35.50221,31681.945398926735,778.4734468460083,97.54284834140147
965,MU211308,Salamba,Health Post,Mulanje,-16.1079577,35.4626325,35641.02887630463,900.8993530273438,97.47229700872555
1403,NK101888,Shukran,Clinic,Nkhotakota,-13.1633149,34.3332745,15899.454993247986,405.98466777801514,97.44654978456542
733,PH220993,Mpasa,Health Centre,Phalombe,-15.7578844,35.611432,37773.516248703,967.0984869003296,97.43974460695452
254,ZA230322,Mpinganjira,Clinic,Zomba,-15.32402,35.39372,39309.747812747955,1017.3266983032227,97.41202435805678
852,ZA231154,Ndau Clinic,Dispensary,Zomba,-15.4533752,35.2830107,35378.2560005188,934.4255800247192,97.35875736777128
1386,LL041853,Nthambi,Clinic,Lilongwe,-13.55546,33.770401,45038.447154045105,1221.4921188354492,97.28789024484442
1313,DE031769,Thete Private  Clinc,Dispensary,Dedza,-14.3076823,34.0798918,35322.51975274086,972.5899209976196,97.24654433543873
1314,DE031770,Viano Private Clinic,Health Post,Dedza,-14.1718331,34.1151144,27910.421710968018,787.7275791168213,97.17765791117637
819,MC191115,Mission,Health Centre,Machinga,-14.88211,35.48324,24695.07069826126,721.9780473709106,97.07642850594574
1340,MC191803,Alena Clinic,Health Post,Machinga,-14.7657972,35.6689335,28763.560421943665,876.0566654205322,96.95428294491599
265,LL040339,Diamphwe,Health Centre,Lilongwe,-14.13232,34.08124,30826.687824249268,947.9208841323853,96.92499924242033
911,CP061228,Nthalire,Health Centre,Chitipa,-10.34894,33.64394,8842.465189933777,282.0671992301941,96.81008414314938
316,NT120405,FPAM,Clinic,Ntcheu,-14.80935,34.62561,38597.08125543594,1265.691276550293,96.72075909529548
863,CK271168,Ngabu Sda Health Centre,Health Centre,Chikwawa,-16.46516,34.87901,31949.30695581436,1048.2869822978973,96.71890540928581
763,KU071039,Mtunthama,Health Centre,Kasungu,-13.03145,33.68209,13458.67974281311,450.57887744903564,96.6521316647746
998,KU071358,St. Andrews,Hospital,Kasungu,-13.03263,33.67114,12934.15999507904,433.7092037200928,96.64679264919329
991,NT121349,Mikoke,Hospital,Ntcheu,-14.99902,34.82815,14946.205932617188,508.0483250617981,96.6008207878825
891,NK101204,Nkhunga,Health Centre,Nkhotakota,-12.48023,34.10842,30949.209658503532,1056.1445446014404,96.58749106599154
32,MG200045,As-slam clinic,Clinic,Mangochi,-14.54537,35.19221,22890.165914535522,830.2663354873657,96.37282517484883
153,NK100199,Chilani,Clinic,Nkhotakota,-12.730911,34.170489,15240.386818647385,563.0501828193665,96.30553876670344
826,PH221122,Nambiti,Health Post,Phalombe,-15.802794,35.763953,24853.532324016094,942.1073848605156,96.20936222433801
435,KU070572,Kasalika,Health Centre,Kasungu,-13.03985,33.49866,76694.99773740768,2965.41112613678,96.13350125351081
901,MC191215,Mission,Health Centre,Machinga,-14.99491,35.49477,32752.054589748383,1282.970866203308,96.08277745541837
440,CP060579,Kaseye,Hospital,Chitipa,-9.6665615,33.3740432,8905.274208188057,349.5534074306488,96.07475975181934
270,ZA230347,Ginisi,Hospital,Zomba,-15.28099,35.39935,40583.31018638611,1610.834333896637,96.0307960920423
558,ZA230755,Joyce Banda,Health Centre,Zomba,-15.23666,35.41707,35391.74564373493,1413.6021671295166,96.00584220580893
101,MZ160138,Chagoma,Health Post,Mzimba,-11.214085,33.807507,10339.94269657135,416.82915210723877,95.96874794823131
1446,DA021938,Wandikweza,Health Centre,Dowa,-13.435191,33.617826,33108.593176841736,1392.655016899109,95.79367504544645
1316,DE031772,Shangarayi Private Clinic,Health Post,Dedza,-14.302401,34.0806719,36175.869636535645,1528.4764251708984,95.77487302854712
1261,MG201709,St. Mary's,Hospital,Mangochi,-14.5422193,35.1821163,22924.421052455902,969.8333806991577,95.76943130437199
1427,TH311916,Thowela,Health Centre,Thyolo,-16.030848,35.2750725,54849.21294802427,2323.6959121227264,95.76348358120528
441,DE030580,Kasina,Health Centre,Dedza,-14.143,34.13183,29298.388338565826,1245.5870566368103,95.74861578649625
179,LL040231,Chimwala Health Centre,Clinic,Lilongwe,-14.05121,33.79419,328060.2874993086,14033.421539783478,95.72230407808411
1217,MZ161663,Phembe,Health Centre,Mzimba,-12.54903193,33.51304244,24519.276113033295,1076.4871754646301,95.60962905062104
1342,SA091805,Chisamba,Health Centre,Salima,-13.784275,34.400132,44528.27533912659,1958.3364553451538,95.60203838924707
1046,KA151434,Timunyazye,Clinic,Karonga,-10.21191,34.08743,10999.793350338936,485.3589242696762,95.58756324949759
903,NT121218,Nsipe,Health Centre,Ntcheu,-14.86434,34.75233,24762.870447158813,1122.3844718933105,95.46747024223887
832,TH311128,Namingomba,Dispensary,Thyolo,-16.04009,35.08996,29597.724928617477,1351.633240699768,95.4333204867618
214,TH310274,Chisoka Health centre,Health Centre,Thyolo,-15.94181,35.20879,52772.15246677399,2437.656929731369,95.38078926898775
1423,ZA231912,Machilitso Health Centre,Health Centre,Zomba,-15.451539,35.407192,33226.087321043015,1546.8310973644257,95.34452828460253
1297,DA021752,Chivala,Health Post,Dowa,-13.7107599,33.8063273,29419.237987041473,1398.046648979187,95.24784887496068
1270,MW281720,Mwanza Boarder Clinic,Health Centre,Mwanza,-15.798897721007064,35.35815763425415,27724.166911125183,1321.868881702423,95.2320699628598
224,TH310289,chithebe dispensary,Dispensary,Thyolo,-16.00218,35.01294,46101.448980093,2207.648981332779,95.21132409029906
21,BT240032,Aquid Lifeline Clinic,Clinic,Blantyre,-15.62217,35.05604,33638.054904937744,1648.9373860359192,95.09800019443493
790,NK101077,Mwasambo,Health Centre,Nkhotakota,-13.3066933,34.118526,20972.207313537598,1028.4934883117676,95.0959216026447
256,LL040325,Deayang,Hospital,Lilongwe,-13.87684,33.80867,111345.52699726494,5472.845214366913,95.084809096551
737,BT240998,Mpemba,Health Centre,Blantyre,-15.87385,34.9523,41186.46004939079,2044.2829241752625,95.03651704534995
170,KA150220,Chilumba Barracks,Health Centre,Karonga,-10.39021,34.20897,12270.37579369545,610.8973770141602,95.02136375213512
